Zona,bairros,lista
110,"CENTRO, TÊNISCLUBE, PIEDADE, FIGUEIRA, NOVAMARILIA, SURUI, SANTADALILA, COVANCA -SURUI, JARDIM DAPAZ, MAUA, IPIRANGA, PRAIA DOANIL, OLARIA, PRAIA DEOLARIA, BARBUDA, BARÃO DOIRIRI, LEQUE AZUL, PARQUEBONEVILLE, SAOFRANCISCO, BAIABRANCA, RIO DOOURO, VILA INCA, SACO, JORORÓ, PARQUEIRIRI, JARDIMESMERALDA, CAPELA, ANDORINHAS, SANTOALEIXO, BNH -GANDE, CITROLÂNDIA","CENTRO,TÊNISCLUBE,PIEDADE,FIGUEIRA,NOVAMARILIA,SURUI,SANTADALILA,COVANCA-SURUI,JARDIMDAPAZ,MAUA,IPIRANGA,PRAIADOANIL,OLARIA,PRAIADEOLARIA,BARBUDA,BARÃODOIRIRI,LEQUEAZUL,PARQUEBONEVILLE,SAOFRANCISCO,BAIABRANCA,RIODOOURO,VILAINCA,SACO,JORORÓ,PARQUEIRIRI,JARDIMESMERALDA,CAPELA,ANDORINHAS,SANTOALEIXO,BNH-GANDE,CITROLÂNDIA"
111,"BENFICA, BIQUINHA, CAMBOTA, CENTRO, FATIMA, CHACRINHA, PONTEFUNDA, MONTED'OURO, PASSAGEM, QUIRINO, BARÃO DEJUPARANÃ, SANTAISABEL, SÃO BENTO, PENTAGNA, SANTAIGNACIA, PARAPEUNA, ALBERTOFURTADO, CONSERVATORIA, PEDROCARLOS, CANTEIRO, SÃOFRANCISCO, PARAISO, LOTEAMENTO RANCHONOVO, APARECIDA, SÃO JOSÉDASPALMEIRAS, JARDIMVALENÇA, OSÓRIO, SERRA DAGLORIA, CHAVES, JOÃOBONITO, SANTACRUZ, VARGINHA, PARQUEPENTAGNA, MANUELDUARTE, TABOAS, COMÉRCIO, ABARRACAMENTO, TRÊS ILHAS","BENFICA,BIQUINHA,CAMBOTA,CENTRO,FATIMA,CHACRINHA,PONTEFUNDA,MONTED'OURO,PASSAGEM,QUIRINO,BARÃODEJUPARANÃ,SANTAISABEL,SÃOBENTO,PENTAGNA,SANTAIGNACIA,PARAPEUNA,ALBERTOFURTADO,CONSERVATORIA,PEDROCARLOS,CANTEIRO,SÃOFRANCISCO,PARAISO,LOTEAMENTORANCHONOVO,APARECIDA,SÃOJOSÉDASPALMEIRAS,JARDIMVALENÇA,OSÓRIO,SERRADAGLORIA,CHAVES,JOÃOBONITO,SANTACRUZ,VARGINHA,PARQUEPENTAGNA,MANUELDUARTE,TABOAS,COMÉRCIO,ABARRACAMENTO,TRÊSILHAS"
112,"CENTRO, SANTATEREZA, PARAÍSO DOTOBIAS, VENDA DASFLORES, RODAGEM, NOVA LAJE, CHACARADOCRUZEIRO","CENTRO,SANTATEREZA,PARAÍSODOTOBIAS,VENDADASFLORES,RODAGEM,NOVALAJE,CHACARADOCRUZEIRO"
116,"CENTRO, SAO BENTO, PARQUEDASPALMEIRAS, BALNEÁRIO, ILHA DAGIPOIA, BONFIM, VILA VELHA, CAMORIM, MARINAS, SAPINHATUBA I, CAMORIMPEQUENO, JACUECANGA, CAPUTERA, MONSUABA, GARATUCAIA, PORTOGALO","CENTRO,SAOBENTO,PARQUEDASPALMEIRAS,BALNEÁRIO,ILHADAGIPOIA,BONFIM,VILAVELHA,CAMORIM,MARINAS,SAPINHATUBAI,CAMORIMPEQUENO,JACUECANGA,CAPUTERA,MONSUABA,GARATUCAIA,PORTOGALO"
118,"CAVALCANTI, ENGENHEIRO LEAL, MADUREIRA, VAZ LOBO, TOMÁSCOELHO, VICENTE DECARVALHO, CASCADURA, OSWALDOCRUZ","CAVALCANTI,ENGENHEIROLEAL,MADUREIRA,VAZLOBO,TOMÁSCOELHO,VICENTEDECARVALHO,CASCADURA,OSWALDOCRUZ"
119,"BARRA DATIJUCA, ALTO DABOA VISTA, ITANHANGÁ, FREGUESIAJPA","BARRADATIJUCA,ALTODABOAVISTA,ITANHANGÁ,FREGUESIAJPA"
120,"SENADORVASCONCELOS, CAMPOGRANDE","SENADORVASCONCELOS,CAMPOGRANDE"
122,"SENADORVASCONCELOS, CAMPOGRANDE, SANTÍSSIMO","SENADORVASCONCELOS,CAMPOGRANDE,SANTÍSSIMO"
123,"ANCHIETA, RICARDODEALBUQUERQUE, DEODORO, PARQUEANCHIETA, REALENGO, MAGALHÃESBASTOS","ANCHIETA,RICARDODEALBUQUERQUE,DEODORO,PARQUEANCHIETA,REALENGO,MAGALHÃESBASTOS"
125,"SANTACRUZ",SANTACRUZ
126,"CAMPOSELÍSEOS, JARDIMPRIMAVERA, CAPIVARI, FIGUEIRA, SARACURUNA, VILA MARIAHELENA","CAMPOSELÍSEOS,JARDIMPRIMAVERA,CAPIVARI,FIGUEIRA,SARACURUNA,VILAMARIAHELENA"
127,"SANTALÚCIA, IMBARIÊ, VILA EMA, JARDIMANHANGÁ, PARADAANGÉLICA, PARQUEEQUITATIVA, PARQUEPAULISTA, NOVACAMPINAS, TAQUARA, CRISTÓVÃOCOLOMBO, JARDIMBARROBRANCO, JARDIMROTSEN, PARADAMORABI","SANTALÚCIA,IMBARIÊ,VILAEMA,JARDIMANHANGÁ,PARADAANGÉLICA,PARQUEEQUITATIVA,PARQUEPAULISTA,NOVACAMPINAS,TAQUARA,CRISTÓVÃOCOLOMBO,JARDIMBARROBRANCO,JARDIMROTSEN,PARADAMORABI"
128,"FRANGODOURADO, PARQUEELDORADO, SANTACRUZ DASERRA, XERÉM, MANTIQUIRA, SANTOANTONIO, VILACANAAN, VILABONANÇA, JARDIM SAOLOURENCO, CHACARASARCAMPO, BARREIRO","FRANGODOURADO,PARQUEELDORADO,SANTACRUZDASERRA,XERÉM,MANTIQUIRA,SANTOANTONIO,VILACANAAN,VILABONANÇA,JARDIMSAOLOURENCO,CHACARASARCAMPO,BARREIRO"
129,"URURAI, USINA DOQUEIMADO, CARVAO, USINASANTACRUZ, CANTAGALO, ITERERE, PONTA DALAMA, CAIXETA -IBITIOCA 10oDISTRITO, TAPERA, PARQUEFUNDAO, PARQUESÃO JOSE, PARQUEGUARUS, USINASAPUCAIA, PARQUESANTAHELENA, PARQUECIDADE LUZ, MORANGABA, MOCOTODO IMBE, LAGOA DECIMA, SANTOAMARO -FAZENDAAGUA FRIA, PENHA -FAZENDACHALITA, IBITIOCA, DORES DEMACABU, GURIRI, SERRINHA, QUILOMBO, PERNAMBUCA, TRESVENDAS, PARQUEALDEIA, PARQUELEBRET, PARQUESÃOMATEUS, PARQUESAOMATEUS, CONCEIÇÃODO IMBE","URURAI,USINADOQUEIMADO,CARVAO,USINASANTACRUZ,CANTAGALO,ITERERE,PONTADALAMA,CAIXETA-IBITIOCA10oDISTRITO,TAPERA,PARQUEFUNDAO,PARQUESÃOJOSE,PARQUEGUARUS,USINASAPUCAIA,PARQUESANTAHELENA,PARQUECIDADELUZ,MORANGABA,MOCOTODOIMBE,LAGOADECIMA,SANTOAMARO-FAZENDAAGUAFRIA,PENHA-FAZENDACHALITA,IBITIOCA,DORESDEMACABU,GURIRI,SERRINHA,QUILOMBO,PERNAMBUCA,TRESVENDAS,PARQUEALDEIA,PARQUELEBRET,PARQUESÃOMATEUS,PARQUESAOMATEUS,CONCEIÇÃODOIMBE"
130,"GARGAU, BOMJARDIM, CAMPONOVO, ESTREITO, GUAXINDIBA, FLORESTA, IMBURI DECAMPOS, MACUCO, MORROALEGRE, PINGOD'AGUA, PONTO DECACIMBAS, CENTRO, AMONTADO, BARRA DOITABAPOANA, COREIA DOSUL, BOM LUGAR, BREJOGRANDE, BUENA, GUARIXIMA, TRAVESSAODE BARRA, BOA SORTE, CARRAPATO, DESERTOFELIZ, LADEIRADASPEDRAS, PRACAJOAOPESSOA, SANTALUZIA, VALAOSECO, SOSSEGO, BOA VISTA, ARUEIRA, SANTOAMARO, SANTACLARA, ALEGRIADOS ANJOS, MORRO DOBODE","GARGAU,BOMJARDIM,CAMPONOVO,ESTREITO,GUAXINDIBA,FLORESTA,IMBURIDECAMPOS,MACUCO,MORROALEGRE,PINGOD'AGUA,PONTODECACIMBAS,CENTRO,AMONTADO,BARRADOITABAPOANA,COREIADOSUL,BOMLUGAR,BREJOGRANDE,BUENA,GUARIXIMA,TRAVESSAODEBARRA,BOASORTE,CARRAPATO,DESERTOFELIZ,LADEIRADASPEDRAS,PRACAJOAOPESSOA,SANTALUZIA,VALAOSECO,SOSSEGO,BOAVISTA,ARUEIRA,SANTOAMARO,SANTACLARA,ALEGRIADOSANJOS,MORRODOBODE"
131,"VILA SANTACECÍLIA, TANGERINAL, CONFORTO, EUCALIPTAL, SÃOCRISTÓVÃO, PONTEALTA, SESSENTA, SÃO LUCAS, MINERLÂNDIA, LARANJAL, JARDIMTIRADENTES, ROMA II, CASA DEPEDRA, JARDIM VILARICA, JARDIMAMÁLIA, ÁGUA LIMPA, VOLTAGRANDE, SÃOGERALDO, ATERRADO, CAIEIRA, VILAAMERICANA, JARDIMNORMÂNDIA, SANTOAGOSTINHO, VILA RICA -TRÊSPOÇOS","VILASANTACECÍLIA,TANGERINAL,CONFORTO,EUCALIPTAL,SÃOCRISTÓVÃO,PONTEALTA,SESSENTA,SÃOLUCAS,MINERLÂNDIA,LARANJAL,JARDIMTIRADENTES,ROMAII,CASADEPEDRA,JARDIMVILARICA,JARDIMAMÁLIA,ÁGUALIMPA,VOLTAGRANDE,SÃOGERALDO,ATERRADO,CAIEIRA,VILAAMERICANA,JARDIMNORMÂNDIA,SANTOAGOSTINHO,VILARICA-TRÊSPOÇOS"
132,"MONJOLO, SANTALUZIA, LARANJAL, JARDIMCATARINA, VISTAALEGRE, MARAMBAIA, GUAXINDIBA, APOLO III","MONJOLO,SANTALUZIA,LARANJAL,JARDIMCATARINA,VISTAALEGRE,MARAMBAIA,GUAXINDIBA,APOLOIII"
133,"AMENDOEIRA, SANTAISABEL, PACHECO, SACRAMENTO, LARANJAL, JARDIMALCÂNTARA, ALCÂNTARA, LAGOINHA, RAUL VEIGA, COLUBANDE, MIRIAMBI, VILA TRÊS","AMENDOEIRA,SANTAISABEL,PACHECO,SACRAMENTO,LARANJAL,JARDIMALCÂNTARA,ALCÂNTARA,LAGOINHA,RAULVEIGA,COLUBANDE,MIRIAMBI,VILATRÊS"
135,"CENTRO, ROCHA, COLUBANDE, GALOBRANCO, AGUAMINERAL, ALCÂNTARA, MUTONDO, SAO MIGUEL, TRINDADE, NOVACIDADE, ITAÚNA","CENTRO,ROCHA,COLUBANDE,GALOBRANCO,AGUAMINERAL,ALCÂNTARA,MUTONDO,SAOMIGUEL,TRINDADE,NOVACIDADE,ITAÚNA"
138,"FANCHEM, PARAISO, CENTRO, SANTACATARINA, CAMARIM, VILAPACAEMBU, VILA DOTINGUÁ, VILA SAOJOAO, FLESMAM, SÃOCRISTÓVÃO, VALDARIOSA, JARDIMALZIRA, SÃO ROQUE, NOSSASENHORADA GLORIA, CAMPO DABANHA, BELMONTE, JARDIM DAFONTE, PRIMAVERA, VILAGUIMARÃES, SAO MIGUEL, SANTOEXPEDITO, INCONFIDENCIA, VILACENTRAL, NOVACIDADE, VILAAMERICANA, TRESFONTES, SÃOFRANCISCO, PARQUESAOBARTOLOMEU, VILACOIMBRA, SÃO JORGE","FANCHEM,PARAISO,CENTRO,SANTACATARINA,CAMARIM,VILAPACAEMBU,VILADOTINGUÁ,VILASAOJOAO,FLESMAM,SÃOCRISTÓVÃO,VALDARIOSA,JARDIMALZIRA,SÃOROQUE,NOSSASENHORADAGLORIA,CAMPODABANHA,BELMONTE,JARDIMDAFONTE,PRIMAVERA,VILAGUIMARÃES,SAOMIGUEL,SANTOEXPEDITO,INCONFIDENCIA,VILACENTRAL,NOVACIDADE,VILAAMERICANA,TRESFONTES,SÃOFRANCISCO,PARQUESAOBARTOLOMEU,VILACOIMBRA,SÃOJORGE"
139,"CENTRO, CHACRINHA, NOVABELEM, ENGENHEIRO PEDREIRA, CENTROENGPEDREIRA, PARQUEMUCAJA, SAO JORGEENGPEDREIRA, COSME EDAMIAO, PEDRA LISA, JARDIMMARAJOARA, VILA SANTAAMELIA, SANTATEREZINHA, JARDIMAMARALINA, ALECRIM, JARDIMDELAMARE, VILACENTRAL, RIO D'OURO","CENTRO,CHACRINHA,NOVABELEM,ENGENHEIROPEDREIRA,CENTROENGPEDREIRA,PARQUEMUCAJA,SAOJORGEENGPEDREIRA,COSMEEDAMIAO,PEDRALISA,JARDIMMARAJOARA,VILASANTAAMELIA,SANTATEREZINHA,JARDIMAMARALINA,ALECRIM,JARDIMDELAMARE,VILACENTRAL,RIOD'OURO"
14,"ENCANTADO, ENGENHODE DENTRO, PIEDADE, CASCADURA, QUINTINOBOCAIUVA, CAVALCANTI, PILARES, ABOLIÇÃO, TOMÁSCOELHO","ENCANTADO,ENGENHODEDENTRO,PIEDADE,CASCADURA,QUINTINOBOCAIUVA,CAVALCANTI,PILARES,ABOLIÇÃO,TOMÁSCOELHO"
141,"CENTRO, CACHOEIRO, DOUTORMATTOS, SAO LUIZ, SAOJOAQUIM, USINA DEOUTEIRO, GUARNERE, SAOCAETANO, SAO PEDRODO PARAISO, CIMENTOPARAISO","CENTRO,CACHOEIRO,DOUTORMATTOS,SAOLUIZ,SAOJOAQUIM,USINADEOUTEIRO,GUARNERE,SAOCAETANO,SAOPEDRODOPARAISO,CIMENTOPARAISO"
144,"BARRETO, TENENTEJARDIM, ENGENHOCA, SANTAROSA, FONSECA, CUBANGO, BALDEADOR","BARRETO,TENENTEJARDIM,ENGENHOCA,SANTAROSA,FONSECA,CUBANGO,BALDEADOR"
146,"PRAIA DOSANJOS, PRAIAGRANDE, CENTRO, FIGUEIRA, MONTEALTO, PRAINHA, VILAINDUSTRIAL, PERNAMBUCA","PRAIADOSANJOS,PRAIAGRANDE,CENTRO,FIGUEIRA,MONTEALTO,PRAINHA,VILAINDUSTRIAL,PERNAMBUCA"
147,"FRADE, BRACUI, SERRAD'AGUA, ENSEADA, PONTAL, JAPUIBA, VILAHISTORICADEMAMBUCABA, PRAIABRAVA, PARQUEMAMBUCABA, ILHAGRANDE, AREAL, CAMPOBELO, PARQUEBELEM, GAMBOA DOBELÉM, BANQUETA, MORRO DACRUZ","FRADE,BRACUI,SERRAD'AGUA,ENSEADA,PONTAL,JAPUIBA,VILAHISTORICADEMAMBUCABA,PRAIABRAVA,PARQUEMAMBUCABA,ILHAGRANDE,AREAL,CAMPOBELO,PARQUEBELEM,GAMBOADOBELÉM,BANQUETA,MORRODACRUZ"
148,"FRAGOSO, PIABETÁ, CENTRO, PARQUEHUMAITA, VILARECREIO, RAIZ DASERRA, PONTEPRETA, CACHOEIRAGRANDE, PARQUEESTRELA, PAUGRANDE, MAURIMARCIA, PARQUESANTANA, VILARAQUEL, PARQUECAÇULA, JARDIM SAOPAULO, JARDIMNAZARENO, PARQUEPARANHOS, ILHA, PARQUEDOSARTISTAS","FRAGOSO,PIABETÁ,CENTRO,PARQUEHUMAITA,VILARECREIO,RAIZDASERRA,PONTEPRETA,CACHOEIRAGRANDE,PARQUEESTRELA,PAUGRANDE,MAURIMARCIA,PARQUESANTANA,VILARAQUEL,PARQUECAÇULA,JARDIMSAOPAULO,JARDIMNAZARENO,PARQUEPARANHOS,ILHA,PARQUEDOSARTISTAS"
149,"CENTRO, PARADAMODELO, VALE DASPEDRINHAS, PARADAIDEAL, ORINDI, QUINTAMARIANA, MONTEOLIVETI, VILAOLIMPIA, PARAÍSO, PARQUESANTAEUGENIA, CORDOVIL, VALE DOJEQUITIBÁ, ICONHA, CANECAFINA","CENTRO,PARADAMODELO,VALEDASPEDRINHAS,PARADAIDEAL,ORINDI,QUINTAMARIANA,MONTEOLIVETI,VILAOLIMPIA,PARAÍSO,PARQUESANTAEUGENIA,CORDOVIL,VALEDOJEQUITIBÁ,ICONHA,CANECAFINA"
150,"CENTRO, CHATUBA, EDSONPASSOS, PRESIDENTEJUSCELINO, COREIA, SANTATEREZINHA","CENTRO,CHATUBA,EDSONPASSOS,PRESIDENTEJUSCELINO,COREIA,SANTATEREZINHA"
151,"SAPÊ, JARDIMIDÁLIA, MANILHA, MORADA DOSOL, SANTOANTÔNIO, JARDIMITAMBI, ITAMBI, APOLO II, NOVOHORIZONTE, ALDEIA DAPRATA, VILA BRASIL, SAMBAETIBA, MURIQUI, PINHÃO, GRANJASMIRASSOL, PACHECOS, AMPLIAÇÃO, VILACORTES, SANTOANTONIO, POSSE DOSCOUTINHOS, PEROBAS, IPITANGAS, CABUÇU, CURUZU, SÃO JOSÉ, VILA VERDE, GRANJASCABUÇU, GRANDERIO, MARAMBAIA, PARQUEAURORA, MONTEVERDE, JARDIMFLUMINENSE, MUTUAPIRA, CABUIS, BANDEIRANTE I, AGROBRASIL, DUQUES, BANDEIRANTE II, BADURECO, VILAGABRIELA, JOÃOCAETANO, GEBARA","SAPÊ,JARDIMIDÁLIA,MANILHA,MORADADOSOL,SANTOANTÔNIO,JARDIMITAMBI,ITAMBI,APOLOII,NOVOHORIZONTE,ALDEIADAPRATA,VILABRASIL,SAMBAETIBA,MURIQUI,PINHÃO,GRANJASMIRASSOL,PACHECOS,AMPLIAÇÃO,VILACORTES,SANTOANTONIO,POSSEDOSCOUTINHOS,PEROBAS,IPITANGAS,CABUÇU,CURUZU,SÃOJOSÉ,VILAVERDE,GRANJASCABUÇU,GRANDERIO,MARAMBAIA,PARQUEAURORA,MONTEVERDE,JARDIMFLUMINENSE,MUTUAPIRA,CABUIS,BANDEIRANTEI,AGROBRASIL,DUQUES,BANDEIRANTEII,BADURECO,VILAGABRIELA,JOÃOCAETANO,GEBARA"
152,"VILAHERMINIAMAIA, JARDIMBOMPASTOR, JARDIMGLAUCIA, SANTAAMELIA, BAIRRO DASGRACAS, PARQUESAOBERNARDO, BARROVERMELHO, NOVA PIAM, PARQUESAO JOSE, SANTATEREZA, JARDIMREDENTOR, VILAR NOVO, VILAPAULINE","VILAHERMINIAMAIA,JARDIMBOMPASTOR,JARDIMGLAUCIA,SANTAAMELIA,BAIRRODASGRACAS,PARQUESAOBERNARDO,BARROVERMELHO,NOVAPIAM,PARQUESAOJOSE,SANTATEREZA,JARDIMREDENTOR,VILARNOVO,VILAPAULINE"
153,"LOTE XV, JARDIM DOIPE, WONA, PARQUEFLUMINENSE, PARQUESAOVICENTE, SARGENTORONCALLI, VASCO, PARQUEAFONSO, PARQUEESPERANCA, MARINGA, PARQUEAMORIM, VALE DASMANGUEIRAS, VARZEA DAALEGRIA","LOTEXV,JARDIMDOIPE,WONA,PARQUEFLUMINENSE,PARQUESAOVICENTE,SARGENTORONCALLI,VASCO,PARQUEAFONSO,PARQUEESPERANCA,MARINGA,PARQUEAMORIM,VALEDASMANGUEIRAS,VARZEADAALEGRIA"
154,"AREIABRANCA, CENTRO, SAOBERNARDO, PIAM, NOVA PIAM, PRATA, JARDIMSANTAMARIA, HELIOPOLIS, SUBLIME, ANDRADEARAÚJO","AREIABRANCA,CENTRO,SAOBERNARDO,PIAM,NOVAPIAM,PRATA,JARDIMSANTAMARIA,HELIOPOLIS,SUBLIME,ANDRADEARAÚJO"
155,"ITAIPU, XAVANTE, HELIOPOLIS, NOVAAURORA, JARDIMAMERICA, SAOFRANCISCO, SHANGRILA, RECANTUS, ANDRADEARAUJO, BELA VISTA, VILAHELIOPOLIS","ITAIPU,XAVANTE,HELIOPOLIS,NOVAAURORA,JARDIMAMERICA,SAOFRANCISCO,SHANGRILA,RECANTUS,ANDRADEARAUJO,BELAVISTA,VILAHELIOPOLIS"
156,"FIGUEIRAS, JARDIMCORUMBA, SANTA RITA, TINGUA, VILA DECAVA, NOVABRASILIA, VILAIGUACUANA, JOSEBULHOES, RIO D'OURO, ADRIANOPOLIS, JARDIMSANTA RITA, AUTODROMO, PARQUEGENECIANOLUZ, GRAMA, JACERUBA, IGUACUVELHO, CIDADEJARDIMPARQUEESTORIL, PARQUEALVORADA, MIGUELCOUTO, AMBAI, PRATA, JARDIM BOAESPERANCA","FIGUEIRAS,JARDIMCORUMBA,SANTARITA,TINGUA,VILADECAVA,NOVABRASILIA,VILAIGUACUANA,JOSEBULHOES,RIOD'OURO,ADRIANOPOLIS,JARDIMSANTARITA,AUTODROMO,PARQUEGENECIANOLUZ,GRAMA,JACERUBA,IGUACUVELHO,CIDADEJARDIMPARQUEESTORIL,PARQUEALVORADA,MIGUELCOUTO,AMBAI,PRATA,JARDIMBOAESPERANCA"
157,"CRUZEIRODO SUL, ANDRADEARAUJO, VILACAMARI, POSSE, PRATA, RANCHONOVO, PARQUEFLORA, KENNEDY, CAIOABA, VILAOPERARIA, JARDIMTROPICAL, JARDIMESPLANADA, NOVAAMERICA, VILAIRACEMA, CARMARY","CRUZEIRODOSUL,ANDRADEARAUJO,VILACAMARI,POSSE,PRATA,RANCHONOVO,PARQUEFLORA,KENNEDY,CAIOABA,VILAOPERARIA,JARDIMTROPICAL,JARDIMESPLANADA,NOVAAMERICA,VILAIRACEMA,CARMARY"
158,"RODILÂNDIA, AUSTIN, BAIRROBOTAFOGO, PONTOCHIC, COBREX, POSSE, CACUIA, GRAJAU, CERÂMICA, RIACHÃO, CENTRO DEAUSTIN, INCONFIDÊNCIA","RODILÂNDIA,AUSTIN,BAIRROBOTAFOGO,PONTOCHIC,COBREX,POSSE,CACUIA,GRAJAU,CERÂMICA,RIACHÃO,CENTRODEAUSTIN,INCONFIDÊNCIA"
159,"JD CANAAN, LUZ, COMENDADOR SOARES, JARDIMIGUAÇU, OUROPRETO, ROSA DOSVENTOS, JARDIMAYMORÉ, JARDIMPERNAMBUCO","JDCANAAN,LUZ,COMENDADORSOARES,JARDIMIGUAÇU,OUROPRETO,ROSADOSVENTOS,JARDIMAYMORÉ,JARDIMPERNAMBUCO"
